60, 66, 73, 80, 86, 94, 101, 107, 102, 94, 88, 81, 73, 67, 60, 54, 46, 40, 32, 26, 
19, 27, 33, 41, 47, 55, 61, 68, 74, 82, 89, 95, 103, 107, 99, 93, 85, 79, 71, 65, 
58, 52, 44, 38, 31, 23, 22, 29, 35, 43, 49, 57, 64, 69, 77, 83, 91, 97, 105, 104, 
98, 90, 84, 76, 70, 63, 57, 49, 43, 35, 29, 21, 24, 30, 38, 45, 51, 59, 64, 72, 
78, 86, 92, 100, 107, 102, 96, 88, 82, 74, 68, 61, 55, 48, 40, 34, 26, 20, 25, 32, 
40, 46, 54, 60, 67, 73, 80, 87, 94, 101, 108, 101, 94, 87, 80, 73, 66, 60, 53, 46, 
39, 32, 25, 20, 27, 34, 41, 48, 55, 62, 68, 75, 82, 89, 96, 103, 106, 99, 92, 85, 
78, 71, 64, 58, 51, 44, 37, 30, 23, 22, 29, 36, 43, 50, 57, 64, 70, 77, 84, 91, 
98, 105, 104, 97, 90, 83, 76, 69, 63, 56, 49, 42, 35, 28, 21, 24, 31, 38, 45, 52, 
59, 65, 72, 79, 86, 93, 100, 107, 102, 95, 88, 81, 74, 67, 61, 54, 47, 40, 33, 26, 
20, 26, 33, 40, 47, 54, 61, 67, 74, 81, 88, 95, 102, 106, 100, 93, 86, 79, 72, 65, 
59, 52, 45, 38, 31, 24, 21, 28, 35, 42, 49, 56, 63, 69, 76, 83, 90, 97, 104, 105, 
98, 91, 84, 77, 70, 63, 57, 50, 43, 36, 29, 22, 23, 30, 37, 44, 51, 58, 64, 71, 
78, 85, 92, 99, 105, 103, 96, 89, 82, 75, 68, 62, 55, 48, 41, 34, 27, 21, 25, 32, 
39, 46, 53, 60, 66, 73, 80, 87, 94, 101, 108, 101, 94, 87, 80, 73, 66, 60, 53, 47, 
39, 33, 25, 20, 26, 34, 40, 48, 54, 62, 67, 75, 81, 89, 95, 103, 106, 100, 92, 86, 
78, 72, 64, 59, 51, 45, 37, 31, 24, 22, 28, 36, 43, 50, 57, 64, 69, 77, 83, 91, 
97, 104, 104, 98, 90, 83, 77, 69, 64, 56, 50, 43, 35, 29, 22, 24, 30, 38, 44, 52, 
58, 65, 72, 79, 86, 93, 100, 106, 102, 95, 89, 81, 75, 67, 62, 55, 47, 41, 33, 27, 
20, 26, 33, 40, 47, 53, 61, 66, 74, 80, 87, 95, 101, 107, 100, 94, 86, 80, 72, 66, 
60, 52, 46, 38, 32, 25, 21, 28, 35, 42, 48, 56, 62, 69, 75, 83, 89, 97, 103, 105, 
99, 91, 85, 77, 71, 63, 58, 51, 43, 37, 29, 23, 23, 29, 37, 44, 50, 58, 63, 71, 
77, 85, 91, 99, 105, 103, 97, 89, 83, 76, 68, 63, 55, 49, 41, 35, 28, 21, 25, 32, 
38, 46, 53, 60, 65, 72, 78, 85, 90, 96, 100, 95, 88, 82, 77, 71, 66, 61, 57, 52, 
49, 45, 42, 40, 44, 49, 52, 56, 59, 63, 65, 68, 70, 71, 73, 74, 75, 72, 70, 68, 
66, 65, 64, 63, 63, 62, 63, 63

  // for (int i = 0; i < n_data; i++)
  // {
  //   Wave_Data[i * 2] = (int16_t)(sin(2. * M_PI * 8. * i / 1000.) * 500);      // L-ch (x 500 is amplitude)
  //   Wave_Data[i * 2 + 1] = (int16_t)(sin(2. * M_PI * 10. * i / 1000.) * 500); // R-ch

  //   HAL_Delay(1);
  // }
